,avg_nighttime_flow,ks_flow_up,ks_flow_down,ks_flow_ml_up,ks_flow_ml_down,ks_flow_ml,ks_occupancy_up,ks_occupancy_down,ks_occupancy_ml_up,ks_occupancy_ml_down,ks_occupancy_ml,Type,y,preds_classification,preds_unsupervised
766992,6.04,0.00033005044310849946,0.9952074388694079,9.206783150259314e-19,2.1917351515813007e-26,6.95032278626318e-06,0.028341477459888364,0.003215407740347846,4.1668484744741516e-13,0.0012649386262903305,1.8472470418103187e-19,HV,-1,1,1
766994,4.44,0.9952074388694079,0.5585594327069068,3.5493236588966483e-05,7.681152510188975e-05,5.712209738808768e-26,0.003215407740347846,1.5528752782838206e-08,1.065359541719866e-09,9.917529278929078e-12,0.003215407740347846,HV,-1,1,1
766963,4.64,0.5585594327069068,0.02213087446680441,2.1917351515813007e-26,0.0006554171159690628,0.003215407740347846,1.5528752782838206e-08,0.0001615202610968331,1.056206257475802e-05,5.437178785887903e-09,0.00023171683026536514,HV,-1,0,1
773461,0.8,0.9998945640423376,0.6982502252503169,1.443464190565182e-44,5.137489589866043e-36,4.581617798606835e-48,0.99900988069365,0.8304634168517532,4.502681221145396e-76,1.8013198182556788e-47,8.171971774555529e-64,HV,-1,0,0
774619,0.8,0.6982502252503169,4.736365726008813e-38,2.6967458683474243e-46,4.581617798606835e-48,4.786653114517815e-34,0.8304634168517532,3.8703874999769725e-45,1.611617360768971e-70,1.611617360768971e-70,6.389935598753052e-55,HV,-1,0,0
773543,9.04,4.736365726008813e-38,1.562539637382827e-34,0.0009137765599866648,3.1816458280058333e-09,0.00023171683026536514,3.8703874999769725e-45,8.926402876821862e-42,0.017159950487361218,3.2576011413383126e-31,9.395122187563395e-17,HV,-1,1,1
775341,1.24,0.9998945640423376,1.4759498455555566e-25,3.131214759135169e-41,2.3253806034982664e-52,4.736365726008813e-38,0.8304634168517532,1.301447928506993e-32,2.3253806034982664e-52,8.158025930448501e-83,5.55527835129394e-61,HV,-1,0,0
773508,1.24,0.10785099672172843,0.13147918885221888,4.736365726008813e-38,4.736365726008813e-38,4.736365726008813e-38,1.974996115772736e-16,9.222878034006116e-09,4.321870695403195e-89,9.691482001619165e-99,4.321870695403195e-89,HV,-1,0,0
773536,1.28,0.13147918885221888,0.8863728099526584,4.291557865542528e-39,3.7390849302645935e-40,4.736365726008813e-38,9.222878034006116e-09,0.4916898698540652,4.144586221904174e-51,1.7207433867727158e-50,2.8393015726534797e-54,HV,-1,0,0
773440,1.28,0.8863728099526584,0.6280441779187196,5.137489589866043e-36,5.028441612446024e-37,4.736365726008813e-38,0.4916898698540652,0.028341477459888364,1.1087457832104336e-61,3.125474645177883e-56,6.389935598753052e-55,HV,-1,0,0
774166,1.36,0.6280441779187196,0.6982502252503169,1.6188636261592282e-35,3.8419455971679037e-32,3.8419455971679037e-32,0.028341477459888364,0.4287695983312896,2.6967458683474243e-46,1.027010718195644e-45,1.027010718195644e-45,HV,-1,0,0
774167,1.88,0.6982502252503169,0.5585594327069068,1.0874296217771751e-40,1.6149739485228108e-36,1.0874296217771751e-40,0.4287695983312896,0.017159950487361218,2.8393015726534797e-54,1.4527324837068053e-33,2.8393015726534797e-54,HV,-1,0,0
774949,2.6,0.5585594327069068,6.95032278626318e-06,1.301447928506993e-32,4.786653114517815e-34,5.8229685535173e-29,0.017159950487361218,1.1112747154054147e-13,3.0945381872832882e-58,5.415950550882713e-53,5.137489589866043e-36,HV,-1,0,0
774929,2.04,6.95032278626318e-06,0.9998945640423376,5.672737421572143e-14,1.8271704188765892e-11,1.5617752839811438e-20,1.1112747154054147e-13,0.9952074388694079,9.917529278929078e-12,6.74314886880196e-21,7.514925453973267e-30,HV,-1,0,0
766660,1.96,0.9998945640423376,0.0004667658986197036,2.8875365205513342e-21,1.0918261406495758e-10,6.096062772783974e-10,0.9952074388694079,7.090400202592513e-08,1.1751744523287492e-27,1.847969631608868e-09,4.1407391555186358e-19,HV,-1,0,0
774476,1.56,0.0004667658986197036,5.8229685535173e-29,2.157374287889546e-22,5.053167175939877e-35,1.4759498455555566e-25,7.090400202592513e-08,1.301447928506993e-32,7.006828784570818e-47,4.2529401493385765e-63,2.1012127091701567e-29,HV,-1,0,0
766643,10.92,5.8229685535173e-29,2.157374287889546e-22,6.74314886880196e-21,2.1012127091701567e-29,2.1917351515813007e-26,1.301447928506993e-32,1.4951013308512087e-23,5.165007853947322e-22,1.59942577801157e-28,2.157374287889546e-22,HV,-1,1,0
766619,3.12,2.157374287889546e-22,2.9449112249352205e-06,2.0306071725849707e-18,1.1590699874557619e-07,4.54061202082523e-06,1.4951013308512087e-23,2.8733970229373267e-14,8.936182712091501e-23,6.096062772783974e-10,4.3055912093737255e-08,HV,-1,0,0
774620,1.44,0.99999997867178,0.99999997867178,1.6149739485228108e-36,1.2730014342732885e-39,6.74314886880196e-21,0.31778103283453074,0.6982502252503169,1.2471698496702195e-53,2.8393015726534797e-54,5.137489589866043e-36,HV,-1,0,0
773542,1.32,0.99999997867178,0.9999961756804284,2.8875365205513342e-21,7.006828784570818e-47,3.7390849302645935e-40,0.6982502252503169,0.10785099672172843,1.301447928506993e-32,5.474894405583734e-69,1.7207433867727158e-50,HV,-1,0,0
773423,1.4,0.9999961756804284,0.9644366597493446,3.131214759135169e-41,4.736365726008813e-38,1.1528582747036718e-48,0.10785099672172843,0.4287695983312896,6.487501440845467e-59,1.7207433867727158e-50,2.174506309140792e-79,HV,-1,0,0
773538,1.0,0.9952074388694079,0.9316146421154724,8.336982992857103e-27,5.028441612446024e-37,1.4527324837068053e-33,0.07105129403332416,0.13147918885221888,5.8229685535173e-29,7.065707358075575e-50,5.415950550882713e-53,HV,-1,0,0
773438,1.24,0.9316146421154724,0.9999961756804284,1.5507212228858482e-37,1.6188636261592282e-35,4.291557865542528e-39,0.13147918885221888,0.045509644873646095,2.9025390393525475e-65,5.415950550882713e-53,1.3436456959073246e-59,HV,-1,0,0
776658,12.96,5.028441612446024e-37,3.029792736440307e-07,0.8304634168517532,0.017159950487361218,0.0004667658986197036,7.038201470061759e-43,4.844938835298689e-07,0.1912773309665048,1.0918261406495758e-10,0.1912773309665048,HV,-1,1,1
766641,3.12,0.5585594327069068,9.917529278929078e-12,1.4441813162158956e-14,2.9449112249352205e-06,9.206783150259314e-19,0.7667067650024223,1.5150272731082582e-12,1.2263118062588383e-21,7.090400202592513e-08,3.6706080577784147e-23,HV,-1,0,0
766621,1.56,9.917529278929078e-12,5.672737421572143e-14,4.291557865542528e-39,1.5507212228858482e-37,6.062430861827832e-11,1.5150272731082582e-12,1.1112747154054147e-13,8.171971774555529e-64,2.6967458683474243e-46,1.1112747154054147e-13,HV,-1,0,0
759996,0.16,7.681152510188975e-05,4.3055912093737255e-08,1.5157604415198047e-123,4.867742419195568e-121,8.171971774555529e-64,1.2120300423138108e-06,1.880854479644123e-07,4.029698017478608e-167,1.4016340930360373e-169,1.4214899107395563e-55,HV,-1,0,0
717385,0.24,4.3055912093737255e-08,0.8304634168517532,3.2576011413383126e-31,3.125474645177883e-56,1.611617360768971e-70,1.880854479644123e-07,0.9644366597493446,2.1012127091701567e-29,6.830414626887225e-77,8.290373807692452e-120,HV,-1,0,0
763602,0.24,0.8304634168517532,0.22823192819157445,3.1257827362111793e-68,2.8696688656043787e-49,2.8393015726534797e-54,0.9644366597493446,0.045509644873646095,1.5157604415198047e-123,4.144586221904174e-51,6.830414626887225e-77,HV,-1,0,0
773383,0.28,0.22823192819157445,1.5507212228858482e-37,5.327908475744656e-44,2.6967458683474243e-46,4.736365726008813e-38,0.045509644873646095,1.443464190565182e-44,1.550147223214658e-64,2.3253806034982664e-52,3.7390849302645935e-40,HV,-1,0,0
759967,7.6,1.5507212228858482e-37,1.432670445339009e-38,0.0017386399220547539,0.1912773309665048,0.045509644873646095,1.443464190565182e-44,5.028441612446024e-37,4.3055912093737255e-08,0.00011178528333976476,0.02213087446680441,HV,-1,1,1
717422,0.28,1.432670445339009e-38,1.443464190565182e-44,4.581617798606835e-48,2.3253806034982664e-52,2.6967458683474243e-46,5.028441612446024e-37,1.2471698496702195e-53,1.027010718195644e-45,9.782769088604499e-67,7.065707358075575e-50,HV,-1,0,0
768899,11.04,1.443464190565182e-44,1.0874296217771751e-40,0.9316146421154724,0.5585594327069068,0.0017386399220547539,1.2471698496702195e-53,4.485612300083269e-72,0.5585594327069068,0.4916898698540652,1.8961536661976062e-06,HV,-1,1,1
768909,0.2,1.0874296217771751e-40,0.4287695983312896,4.581617798606835e-48,2.3253806034982664e-52,3.7390849302645935e-40,4.485612300083269e-72,7.691068823747695e-07,6.006198800967882e-82,6.753592644361311e-92,6.830414626887225e-77,HV,-1,0,0
759979,0.4,0.03604044231430257,0.9952074388694079,1.443464190565182e-44,3.2576011413383126e-31,1.301447928506993e-32,0.6280441779187196,0.15915169261452353,1.550147223214658e-64,4.736365726008813e-38,1.027010718195644e-45,HV,-1,0,0
768229,0.48,0.9952074388694079,0.9952074388694079,3.2576011413383126e-31,9.35740462075703e-31,7.514925453973267e-30,0.15915169261452353,0.02213087446680441,4.736365726008813e-38,8.926402876821862e-42,3.2576011413383126e-31,HV,-1,0,0
759992,0.48,0.9952074388694079,0.99999997867178,7.514925453973267e-30,5.8229685535173e-29,3.8419455971679037e-32,0.02213087446680441,0.017159950487361218,7.038201470061759e-43,2.3253806034982664e-52,5.415950550882713e-53,HV,-1,0,0
765793,0.16,0.03604044231430257,5.364035185661792e-66,1.0898737981738663e-83,1.849285113972924e-85,5.079324882466892e-115,0.0023728159574303693,9.782769088604499e-67,1.0204802729413187e-77,9.396684070010982e-100,7.710155540109067e-165,HV,-1,0,0
759981,5.52,5.364035185661792e-66,1.443464190565182e-44,4.1668484744741516e-13,1.1590699874557619e-07,0.017159950487361218,9.782769088604499e-67,1.946405273800265e-43,4.368285871146157e-33,2.855826409809067e-12,7.691068823747695e-07,HV,-1,0,1
759982,0.32,1.443464190565182e-44,1.5934937884526227e-05,3.0945381872832882e-58,5.55527835129394e-61,2.923818974769737e-75,1.946405273800265e-43,0.00033005044310849946,4.485612300083269e-72,6.389935598753052e-55,1.4317949897578241e-84,HV,-1,0,0
773384,0.72,1.5934937884526227e-05,0.8863728099526584,2.8696688656043787e-49,4.144586221904174e-51,3.131214759135169e-41,0.00033005044310849946,0.03604044231430257,2.9025390393525475e-65,1.1087457832104336e-61,4.291557865542528e-39,HV,-1,0,0
717400,0.52,0.8863728099526584,0.013212113036973965,7.006828784570818e-47,1.7207433867727158e-50,5.415950550882713e-53,0.03604044231430257,3.5493236588966483e-05,2.3253806034982664e-52,2.707778156757583e-71,2.174506309140792e-79,HV,-1,0,0
759984,0.88,0.013212113036973965,0.9952074388694079,7.038201470061759e-43,5.415950550882713e-53,1.946405273800265e-43,3.5493236588966483e-05,0.0001615202610968331,2.8393015726534797e-54,1.0204802729413187e-77,9.872297653033551e-52,HV,-1,0,0
717412,0.88,0.9952074388694079,0.9999961756804284,1.0874296217771751e-40,7.006828784570818e-47,9.872297653033551e-52,0.0001615202610968331,0.9849045221984528,5.137489589866043e-36,9.872297653033551e-52,3.125474645177883e-56,HV,-1,0,0
717417,0.8,0.9999961756804284,0.9998945640423376,2.3253806034982664e-52,2.5192292563475036e-42,4.581617798606835e-48,0.9849045221984528,0.02213087446680441,6.389935598753052e-55,1.0874296217771751e-40,9.872297653033551e-52,HV,-1,0,0
763466,0.8,0.9998945640423376,0.99900988069365,4.581617798606835e-48,1.1528582747036718e-48,8.926402876821862e-42,0.02213087446680441,0.9849045221984528,2.9025390393525475e-65,8.171971774555529e-64,7.065707358075575e-50,HV,-1,0,0
759986,0.84,0.99900988069365,0.9849045221984528,7.038201470061759e-43,1.0874296217771751e-40,7.065707358075575e-50,0.9849045221984528,0.045509644873646095,1.7207433867727158e-50,1.2471698496702195e-53,1.550147223214658e-64,HV,-1,0,0
768908,0.88,0.9849045221984528,0.057064223622223874,1.1528582747036718e-48,7.006828784570818e-47,3.131214759135169e-41,0.045509644873646095,0.013212113036973965,1.1791218157549974e-73,1.3436456959073246e-59,8.171971774555529e-64,HV,-1,0,0
766212,1.2,0.057064223622223874,0.9998945640423376,4.786653114517815e-34,7.065707358075575e-50,4.291557865542528e-39,0.013212113036973965,0.8304634168517532,6.389935598753052e-55,4.502681221145396e-76,1.2471698496702195e-53,HV,-1,0,0
717429,1.2,0.9998945640423376,0.9998945640423376,4.291557865542528e-39,2.6967458683474243e-46,1.8013198182556788e-47,0.8304634168517532,0.03604044231430257,4.144586221904174e-51,1.611617360768971e-70,1.1791218157549974e-73,HV,-1,0,0
759987,1.16,0.9998945640423376,0.0009137765599866648,1.8013198182556788e-47,7.038201470061759e-43,1.027010718195644e-45,0.03604044231430257,0.07105129403332416,6.006198800967882e-82,7.325294280377919e-73,3.100286222933405e-80,HV,-1,0,0
759989,1.76,0.0009137765599866648,0.9999961756804284,1.6188636261592282e-35,1.301447928506993e-32,4.368285871146157e-33,0.07105129403332416,1.847969631608868e-09,6.830414626887225e-77,4.2529401493385765e-63,1.550147223214658e-64,HV,-1,0,0
759988,1.76,0.9999961756804284,0.9998945640423376,3.8419455971679037e-32,3.1437787896692645e-27,1.123834426382448e-31,1.847969631608868e-09,0.6982502252503169,3.131214759135169e-41,4.291557865542528e-39,1.432670445339009e-38,HV,-1,0,0
759990,1.84,0.9998945640423376,0.99999997867178,9.35740462075703e-31,2.1917351515813007e-26,1.4759498455555566e-25,0.6982502252503169,1.5934937884526227e-05,4.736365726008813e-38,2.6637411820421687e-30,5.137489589866043e-36,HV,-1,0,0
766554,1.92,0.99999997867178,0.99999997867178,2.1917351515813007e-26,2.1917351515813007e-26,2.1917351515813007e-26,1.5934937884526227e-05,0.00023171683026536514,2.3253806034982664e-52,5.137489589866043e-36,8.926402876821862e-42,HV,-1,0,0
768228,1.88,0.99999997867178,0.99900988069365,1.4759498455555566e-25,9.60323195352951e-25,1.4759498455555566e-25,0.00023171683026536514,0.9952074388694079,1.4527324837068053e-33,5.053167175939877e-35,2.4183748761022484e-24,HV,-1,0,0
759993,1.96,0.99900988069365,0.9952074388694079,6.03860878154016e-24,2.157374287889546e-22,1.4951013308512087e-23,0.9952074388694079,0.22823192819157445,5.712209738808768e-26,1.6188636261592282e-35,5.028441612446024e-37,HV,-1,0,0
760117,1.64,3.2576011413383126e-31,0.3706474470171066,2.1852873320537582e-62,6.487501440845467e-59,1.3436456959073246e-59,2.1917351515813007e-26,0.15915169261452353,1.027010718195644e-45,8.171971774555529e-64,1.760498322693652e-67,HV,-1,0,0
760122,1.92,0.3706474470171066,9.917529278929078e-12,1.1528582747036718e-48,1.432670445339009e-38,2.8696688656043787e-49,0.15915169261452353,5.712209738808768e-26,8.171971774555529e-64,1.2730014342732885e-39,3.0945381872832882e-58,HV,-1,0,0
774615,0.96,9.917529278929078e-12,0.9952074388694079,1.0204802729413187e-77,2.707778156757583e-71,1.8704944466796143e-74,5.712209738808768e-26,5.2402031702164816e-05,8.27363146581813e-102,2.9289359748596507e-87,8.290373807692452e-120,HV,-1,0,0
760166,1.0,0.9952074388694079,0.013212113036973965,2.707778156757583e-71,5.474894405583734e-69,3.1257827362111793e-68,5.2402031702164816e-05,0.0878469342643513,2.174506309140792e-79,1.1087457832104336e-61,1.760498322693652e-67,HV,-1,0,0
760139,1.76,0.013212113036973965,0.7667067650024223,3.125474645177883e-56,3.1257827362111793e-68,6.791643216314807e-57,0.0878469342643513,0.8304634168517532,5.364035185661792e-66,4.485612300083269e-72,3.125474645177883e-56,HV,-1,0,0
760173,1.84,0.7667067650024223,0.9998945640423376,6.389935598753052e-55,3.1257827362111793e-68,1.760498322693652e-67,0.8304634168517532,0.270329069484192,3.125474645177883e-56,1.0204802729413187e-77,1.1791218157549974e-73,HV,-1,0,0
760178,1.76,0.9998945640423376,0.0004667658986197036,1.550147223214658e-64,4.485612300083269e-72,2.9025390393525475e-65,0.270329069484192,1.4759498455555566e-25,5.364035185661792e-66,2.34772524234844e-86,4.485612300083269e-72,HV,-1,0,0
760188,1.2,0.0004667658986197036,3.587620938059541e-20,2.174506309140792e-79,9.396684070010982e-100,4.321870695403195e-89,1.4759498455555566e-25,1.2730014342732885e-39,2.008328584388832e-127,2.4333925226320094e-172,2.492049316298831e-151,HV,-1,0,0
760199,2.84,3.587620938059541e-20,0.004326422589915993,2.8696688656043787e-49,1.3436456959073246e-59,2.3253806034982664e-52,1.2730014342732885e-39,1.4759498455555566e-25,2.3253806034982664e-52,1.4214899107395563e-55,3.1257827362111793e-68,HV,-1,0,0
760213,1.88,0.004326422589915993,0.6280441779187196,5.55527835129394e-61,5.415950550882713e-53,5.364035185661792e-66,1.4759498455555566e-25,1.951573294880884e-10,1.104479781120624e-162,8.89236566793229e-95,9.691482001619165e-99,HV,-1,0,0
760224,1.96,0.6280441779187196,0.9998945640423376,2.7490037202279296e-60,7.038201470061759e-43,2.6967458683474243e-46,1.951573294880884e-10,0.028341477459888364,1.611617360768971e-70,1.6188636261592282e-35,2.1852873320537582e-62,HV,-1,0,0
760242,1.8,0.9998945640423376,0.9999961756804284,7.006828784570818e-47,8.336982992857103e-27,1.946405273800265e-43,0.028341477459888364,1.880854479644123e-07,7.325294280377919e-73,9.872297653033551e-52,2.6967458683474243e-46,HV,-1,0,0
760267,1.92,0.9999961756804284,0.999999999996632,5.327908475744656e-44,1.1751744523287492e-27,4.354565666586339e-28,1.880854479644123e-07,0.02213087446680441,5.712209738808768e-26,1.301447928506993e-32,3.2576011413383126e-31,HV,-1,0,0
767859,1.92,0.999999999996632,0.9998945640423376,2.1012127091701567e-29,5.8229685535173e-29,4.354565666586339e-28,0.02213087446680441,0.0017386399220547539,1.0874296217771751e-40,2.1917351515813007e-26,8.926402876821862e-42,HV,-1,0,0
767870,1.84,0.9998945640423376,0.270329069484192,4.354565666586339e-28,1.4214899107395563e-55,1.59942577801157e-28,0.0017386399220547539,0.4916898698540652,1.4584160169770743e-57,1.0898737981738663e-83,4.736365726008813e-38,HV,-1,0,0
760442,1.4,3.1437787896692645e-27,0.9316146421154724,4.291557865542528e-39,9.872297653033551e-52,2.174506309140792e-79,1.4951013308512087e-23,0.5585594327069068,1.4214899107395563e-55,4.2529401493385765e-63,9.784669328557811e-98,HV,-1,0,0
760490,1.64,0.9316146421154724,0.013212113036973965,2.923818974769737e-75,3.1257827362111793e-68,3.8703874999769725e-45,0.5585594327069068,0.00023171683026536514,2.34772524234844e-86,4.502681221145396e-76,6.389935598753052e-55,HV,-1,0,0
760505,2.16,0.013212113036973965,0.9849045221984528,1.5507212228858482e-37,5.474894405583734e-69,1.3436456959073246e-59,0.00023171683026536514,0.010101005217988923,4.291557865542528e-39,2.8393015726534797e-54,4.2529401493385765e-63,HV,-1,0,0
760519,2.2,0.9849045221984528,0.0878469342643513,2.8393015726534797e-54,1.8704944466796143e-74,5.364035185661792e-66,0.010101005217988923,2.386791561924706e-05,1.1791218157549974e-73,7.5473675023690945e-93,5.474894405583734e-69,HV,-1,0,0
760525,2.44,0.0878469342643513,0.5585594327069068,6.791643216314807e-57,6.487501440845467e-59,8.171971774555529e-64,2.386791561924706e-05,0.007668141618886344,7.006828784570818e-47,1.611617360768971e-70,5.474894405583734e-69,HV,-1,0,0
